 000000">\n 	 : 1
 ribeiraopreto 	 : 2
 natureza 	 : 2
 paz 	 : 2
 tranquilidade 	 : 2
 moda 	 : 2
 modelos 	 : 2
 foto 	 : 2
 estrela 	 : 2
 terraco 	 : 2
 terracodecasa 	 : 2
 casa 	 : 2
 calmaria 	 : 2
 relaxamento 	 : 2
 contemplacao 	 : 2
 off 	 : 2
 semiformacao 	 : 2
 meumundo 	 : 2
 paradapararespirar 	 : 2
 nostress 	 : 2
 ceu 	 : 2
 ceuestrelado 	 : 2
 vivipraisso#keepcalm 	 : 2
 lifecoach 	 : 2
 wellnesscoach 	 : 2
 instacoach 	 : 2
 coachwomen 	 : 2
 vidasaudavel 	 : 2
 corpoementeemequilibrio 	 : 2
 lifestyle 	 : 2
 sa\\u00fadeemocional 	 : 2
 healthychoices 	 : 2
 atitudeboaforma 	 : 2
 medicatacao 	 : 9
