 000000">\n 	 : 1
 stiletto"}}]},"shortcode":"BlWQMvOlHEp","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862560,"dimensions":{"height":1349,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/01de264a5b1a3e9f2a78d66867dc7339/5BDE6B32/t51.2885-15/e35/36619684_181191909412115_5191291386871152640_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"4273129"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5b96e90718111066c8357c3c88f8ec8b/5BD0A699/t51.2885-15/sh0.08/e35/c0.134.1080.1080/s640x640/36619684_181191909412115_5191291386871152640_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1b4ba843455cc4dd8f1b6b19e8c3b5e6/5BD05F82/t51.2885-15/e35/c0.134.1080.1080/s150x150/36619684_181191909412115_5191291386871152640_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/761da0641d80684565d3ad18b9932c09/5BCDF9C8/t51.2885-15/e35/c0.134.1080.1080/s240x240/36619684_181191909412115_5191291386871152640_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d6cff36d1578383b9db622f18ed396ef/5BC7CF72/t51.2885-15/e35/c0.134.1080.1080/s320x320/36619684_181191909412115_5191291386871152640_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e53ea2f313c549250f4d9c3e0ca4e1ed/5BD70128/t51.2885-15/e35/c0.134.1080.1080/s480x480/36619684_181191909412115_5191291386871152640_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5b96e90718111066c8357c3c88f8ec8b/5BD0A699/t51.2885-15/sh0.08/e35/c0.134.1080.1080/s640x640/36619684_181191909412115_5191291386871152640_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825715072317831644","edge_media_to_caption":{"edges":[{"node":{"text":"Esto 	 : 1
 Parlamento, 	 : 1
 HueleAPeligro 	 : 1
 EscuchaRock\\n\\ud83d\\udc49 	 : 1
 2C 	 : 1
 DosComodines 	 : 1
 Quilmes 	 : 1
 BuenosAires 	 : 1
 Argentina 	 : 1
 Rock 	 : 1
 RockAndRoll 	 : 1
 RockMusic 	 : 1
 Spotify 	 : 1
 YouTube 	 : 1
 snapchat 	 : 1
 deezer 	 : 1
 apple 	 : 1
 music 	 : 1
 musica 	 : 1
 dunkue 	 : 1
 dunkuebar 	 : 1
 newalbum"}}]},"shortcode":"BlWPi9qlLnc","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862548,"dimensions":{"height":422,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0a14920c23399d90d5dc25b9887a2d14/5B507E57/t51.2885-15/e35/37025405_2150174945260734_389540567240933376_n.jpg","edge_liked_by":{"count":7},"edge_media_preview_like":{"count":7},"owner":{"id":"4264875723"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d156c489288770e970e31e0610a87a89/5B50E1FC/t51.2885-15/e35/c157.0.406.406/37025405_2150174945260734_389540567240933376_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a86904a6a6512ff3499523f9d230dbc4/5B50D77E/t51.2885-15/e35/c157.0.406.406/s150x150/37025405_2150174945260734_389540567240933376_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4eb4e210f60b347c303c198f04dd4ace/5B510B34/t51.2885-15/e35/c157.0.406.406/s240x240/37025405_2150174945260734_389540567240933376_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/df3c8c912076509f042f61c09bf2e5c0/5B50D40E/t51.2885-15/e35/c157.0.406.406/s320x320/37025405_2150174945260734_389540567240933376_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d156c489288770e970e31e0610a87a89/5B50E1FC/t51.2885-15/e35/c157.0.406.406/37025405_2150174945260734_389540567240933376_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d156c489288770e970e31e0610a87a89/5B50E1FC/t51.2885-15/e35/c157.0.406.406/37025405_2150174945260734_389540567240933376_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":6}},{"node":{"comments_disabled":false,"id":"1825717751973872450","edge_media_to_caption":{"edges":[{"node":{"text":"Late 	 : 1
 code 	 : 1
 techandhightech 	 : 1
 TAH 	 : 1
 nobugs 	 : 1
 programming 	 : 1
 java 	 : 1
 javascript 	 : 1
 php 	 : 1
 mysql 	 : 1
 css 	 : 1
 c 	 : 1
 python 	 : 1
 haskell 	 : 1
 reactjavascript 	 : 1
 ruby 	 : 1
 runyonrails 	 : 1
 future 	 : 1
 success 	 : 1
 programmers 	 : 1
 geeks 	 : 1
 ig 	 : 1
 insta 	 : 1
 reactjs 	 : 1
 memes_for_programmers"}}]},"shortcode":"BlWQJ9ShwNC","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862537,"dimensions":{"height":593,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3ac7eb6ba53a470a7a4b76a00099deb5/5BE7E39A/t51.2885-15/e35/36979110_629548440757500_5577247584860241920_n.jpg","edge_liked_by":{"count":20},"edge_media_preview_like":{"count":20},"owner":{"id":"7423241182"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6061369e4118d983962e5b3b3c10a053/5BD7CA5F/t51.2885-15/e35/c76.0.578.578/36979110_629548440757500_5577247584860241920_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a0c814611847ad8f00a84e6d1c94174f/5BE1A3F5/t51.2885-15/e35/c76.0.578.578/s150x150/36979110_629548440757500_5577247584860241920_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ff64ba5072cf951e738e77b2722af297/5BE863BF/t51.2885-15/e35/c76.0.578.578/s240x240/36979110_629548440757500_5577247584860241920_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/692f53b594941aa24eb706d9aac84da3/5BE41C05/t51.2885-15/e35/c76.0.578.578/s320x320/36979110_629548440757500_5577247584860241920_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0ff08d110e928e2cd4bfc6bd433673b3/5BE1285F/t51.2885-15/e35/c76.0.578.578/s480x480/36979110_629548440757500_5577247584860241920_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6061369e4118d983962e5b3b3c10a053/5BD7CA5F/t51.2885-15/e35/c76.0.578.578/36979110_629548440757500_5577247584860241920_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825717647191363688","edge_media_to_caption":{"edges":[{"node":{"text":"En 	 : 1
 gray 	 : 2
 technology 	 : 2
 smartphone 	 : 2
 android 	 : 2
 instagram 	 : 2
 facebook 	 : 2
 twitter 	 : 2
 codingmemes 	 : 2
 google 	 : 8
