 000000">\n 	 : 1
 fimdesemana 	 : 1
 copacabana 	 : 1
 veggies 	 : 1
 caf\\u00e9"}}]},"shortcode":"BmYWKFfBEDh","edge_media_to_comment":{"count":1},"taken_at_timestamp":1534080277,"dimensions":{"height":810,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4317a1778376bfebfbe676b08b14706e/5C0F1B8D/t51.2885-15/e35/38096976_313281969239392_2820593903336423424_n.jpg","edge_liked_by":{"count":4},"edge_media_preview_like":{"count":4},"owner":{"id":"187953002"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a9ca5a74d19cff365c4bb778b0cf9223/5BF11606/t51.2885-15/sh0.08/e35/c129.0.774.774/s640x640/38096976_313281969239392_2820593903336423424_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e52680cfb43488782edbd63d5f51cc2d/5C010D0C/t51.2885-15/e35/c129.0.774.774/s150x150/38096976_313281969239392_2820593903336423424_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/45e8a4970d5cb121914fcaa6bf6efa51/5BF8E146/t51.2885-15/e35/c129.0.774.774/s240x240/38096976_313281969239392_2820593903336423424_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b435646081ca007c8c1b454f23c16a7a/5BF3DAFC/t51.2885-15/e35/c129.0.774.774/s320x320/38096976_313281969239392_2820593903336423424_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/27eeda651afee7d62a813d1e590a3855/5C1150A6/t51.2885-15/e35/c129.0.774.774/s480x480/38096976_313281969239392_2820593903336423424_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a9ca5a74d19cff365c4bb778b0cf9223/5BF11606/t51.2885-15/sh0.08/e35/c129.0.774.774/s640x640/38096976_313281969239392_2820593903336423424_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1844321414889201044","edge_media_to_caption":{"edges":[{"node":{"text":"Domingo 	 : 1
 alimenta\\u00e7\\u00e3o 	 : 1
 reeducacaoalimentar 	 : 1
 nutrologia 	 : 1
 endocrinologia 	 : 1
 diabetes 	 : 1
 lowcarbo 	 : 1
 proteina 	 : 1
 emagrecimento 	 : 1
 vegetariano#malha\\u00e7ao 	 : 1
 riodejaneiro 	 : 1
 behealthy 	 : 1
 for\\u00e7a#atividadefisica 	 : 1
 endocrinologista 	 : 1
 feliz 	 : 1
 pronokal 	 : 1
 foco 	 : 1
 determinacao 	 : 1
 trabalho 	 : 1
 coachingdeemagrecimento"}}]},"shortcode":"BmYWI4iHd2U","edge_media_to_comment":{"count":1},"taken_at_timestamp":1534080267,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5945ddff5aeb18c1f95d387e0a3cd6d1/5C0AF3F3/t51.2885-15/e35/39114684_694311217596307_7427352378799554560_n.jpg","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"1368852425"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/43c2e4b919045cf2269752b8e62b7fac/5BECBE16/t51.2885-15/sh0.08/e35/s640x640/39114684_694311217596307_7427352378799554560_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2b90668c53b51577c229dc28409a5b74/5C01A2B1/t51.2885-15/e35/s150x150/39114684_694311217596307_7427352378799554560_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4b2d1b49e8ad0343b79ab15f2105aede/5C00A5FB/t51.2885-15/e35/s240x240/39114684_694311217596307_7427352378799554560_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e137861ee8ac7729c2ec01e1b762bf2c/5C12F841/t51.2885-15/e35/s320x320/39114684_694311217596307_7427352378799554560_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/834b519226caa8df043b74e59cb3e5d2/5C0AC81B/t51.2885-15/e35/s480x480/39114684_694311217596307_7427352378799554560_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/43c2e4b919045cf2269752b8e62b7fac/5BECBE16/t51.2885-15/sh0.08/e35/s640x640/39114684_694311217596307_7427352378799554560_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1844321227687235017","edge_media_to_caption":{"edges":[{"node":{"text":"P\\u00e3o 	 : 1
 exobeso 	 : 1
 antesedepois 	 : 1
 antesedepoisemagrecimento 	 : 1
 antesedepoisgym 	 : 1
 gym 	 : 1
 fitnessmotivation 	 : 1
 jejumintermitente 	 : 1
 dieta 	 : 1
 gordura 	 : 1
 plasticsurgery 	 : 1
 plastica 	 : 1
 lowcarbbrasil 	 : 1
 vidasaudavel 	 : 1
 inspire 	 : 1
 voceconsegue 	 : 1
 projetodevida 	 : 1
 dukanianos 	 : 1
 lowcarbfood 	 : 1
 cozinhaterapia"}}]},"shortcode":"BmYWGKMAo3J","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534080244,"dimensions":{"height":950,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5aa8c9881a7d3758b5c53033ba1bca60/5C09F478/t51.2885-15/e35/38096984_508171299604527_3644992247075700736_n.jpg","edge_liked_by":{"count":12},"edge_media_preview_like":{"count":12},"owner":{"id":"1379760828"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/694fe54a45e2bba05af2516bc977ff04/5C0D7317/t51.2885-15/sh0.08/e35/c65.0.950.950/s640x640/38096984_508171299604527_3644992247075700736_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d65c2b22edaf88ba58264a3b6d39a0ec/5C04C55E/t51.2885-15/e35/c65.0.950.950/s150x150/38096984_508171299604527_3644992247075700736_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/04d81f096367c7c6a0cc57e8eae171d0/5BFBFA14/t51.2885-15/e35/c65.0.950.950/s240x240/38096984_508171299604527_3644992247075700736_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/156619b7b40ab6e00ae7e5b94ad4221e/5BEED3AE/t51.2885-15/e35/c65.0.950.950/s320x320/38096984_508171299604527_3644992247075700736_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dd750c8f4910745d6a977e93ec09c661/5BF632F4/t51.2885-15/e35/c65.0.950.950/s480x480/38096984_508171299604527_3644992247075700736_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/694fe54a45e2bba05af2516bc977ff04/5C0D7317/t51.2885-15/sh0.08/e35/c65.0.950.950/s640x640/38096984_508171299604527_3644992247075700736_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1844319983103025863","edge_media_to_caption":{"edges":[{"node":{"text":"Grilled 	 : 1
 grilledpineapple 	 : 1
 pineapple 	 : 1
 coconutsugar 	 : 1
 ceyloncinnamon 	 : 1
 cashew 	 : 1
 freezedriedstrawberries 	 : 1
 yummylicious 	 : 1
 fresheeelicious 	 : 1
 veganfood 	 : 1
 healthysnacks 	 : 1
 vegansweets 	 : 1
 sweetylicious 	 : 1
 healthysnackideas 	 : 1
 dnesjem 	 : 1
 veganslovakia"}}]},"shortcode":"BmYV0DFAqLH","edge_media_to_comment":{"count":1},"taken_at_timestamp":1534080096,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d9c4912204cd58e5f9f75138dfb9db55/5BFA60C8/t51.2885-15/e35/38236452_1301123050024149_4944578861842038784_n.jpg","edge_liked_by":{"count":5},"edge_media_preview_like":{"count":5},"owner":{"id":"1593524378"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0032c103212367c3c86057affe5999c7/5BF57072/t51.2885-15/sh0.08/e35/s640x640/38236452_1301123050024149_4944578861842038784_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/34cdd4c16d3b671e7741cbd2be6c796c/5C0CE6F7/t51.2885-15/e35/s150x150/38236452_1301123050024149_4944578861842038784_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/904b9b36d7edc91fcfcd35434dbdf2fa/5BF1E2F1/t51.2885-15/e35/s240x240/38236452_1301123050024149_4944578861842038784_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/54924b974892746c11a072690ab52014/5C089E8F/t51.2885-15/e35/s320x320/38236452_1301123050024149_4944578861842038784_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0af3d2d170f10a45b05182532c0e7985/5C0F8AC8/t51.2885-15/e35/s480x480/38236452_1301123050024149_4944578861842038784_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0032c103212367c3c86057affe5999c7/5BF57072/t51.2885-15/sh0.08/e35/s640x640/38236452_1301123050024149_4944578861842038784_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1844319967266490239","edge_media_to_caption":{"edges":[{"node":{"text":"Recovering 	 : 1
 strength 	 : 1
 weightlifting 	 : 1
 powerlifting 	 : 1
 greenpower 	 : 1
 veggie 	 : 1
 healthy 	 : 1
 fit"}}]},"shortcode":"BmYVz0VFEd_","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534080094,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d34e07a2e4c36fa43cae0bf97bf440f0/5BED954F/t51.2885-15/e35/38261717_1656341954474918_4582602320965009408_n.jpg","edge_liked_by":{"count":9},"edge_media_preview_like":{"count":9},"owner":{"id":"640114406"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ceccbbc1275b1d39575be3a737e89c73/5C009DF5/t51.2885-15/sh0.08/e35/s640x640/38261717_1656341954474918_4582602320965009408_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ff18e546d29ef127327400838c5d7a30/5BF93270/t51.2885-15/e35/s150x150/38261717_1656341954474918_4582602320965009408_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8a05609c565712393ca2701d427f6bca/5C003F76/t51.2885-15/e35/s240x240/38261717_1656341954474918_4582602320965009408_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/74548b3ccd85071693aaa4f8225f144a/5C110D08/t51.2885-15/e35/s320x320/38261717_1656341954474918_4582602320965009408_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6b0ae4f3a18fef1cb681c28fd500df23/5BF2E04F/t51.2885-15/e35/s480x480/38261717_1656341954474918_4582602320965009408_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ceccbbc1275b1d39575be3a737e89c73/5C009DF5/t51.2885-15/sh0.08/e35/s640x640/38261717_1656341954474918_4582602320965009408_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1844319723368464331","edge_media_to_caption":{"edges":[{"node":{"text":"\\ud83d\\ude0a 	 : 1
 MariaPalma\\n#felicit\\u00e0 	 : 1
 adrenalina 	 : 1
 dopamina 	 : 1
 seratonina\\n#ossitocina 	 : 1
 gaba 	 : 1
 endorfine"}}]},"shortcode":"BmYVwRLn7_L","edge_media_to_comment":{"count":1},"taken_at_timestamp":1534080065,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6dc62d7a855cbe7a7585f9e90f569f70/5BF25EA6/t51.2885-15/e35/37930129_521725534925971_8668769670200819712_n.jpg","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"4509470584"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4e0e1a9995a5a6dd639ccd924d33fdac/5C09A843/t51.2885-15/sh0.08/e35/s640x640/37930129_521725534925971_8668769670200819712_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ed0859967cd50c3ba85c6e3ce013646b/5BF0D0E4/t51.2885-15/e35/s150x150/37930129_521725534925971_8668769670200819712_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b342c2a069b26381d435e09216870b7d/5BF532AE/t51.2885-15/e35/s240x240/37930129_521725534925971_8668769670200819712_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2d5a8799556c238ec80d7a0764d8c5a4/5BF41F14/t51.2885-15/e35/s320x320/37930129_521725534925971_8668769670200819712_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/38f7571a4b6ca873ec99ee41a0028e20/5C126B4E/t51.2885-15/e35/s480x480/37930129_521725534925971_8668769670200819712_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4e0e1a9995a5a6dd639ccd924d33fdac/5C09A843/t51.2885-15/sh0.08/e35/s640x640/37930129_521725534925971_8668769670200819712_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1844319723929968490","edge_media_to_caption":{"edges":[{"node":{"text":"Com 	 : 1
 Sementina 	 : 1
 FelizDiadosPais. 	 : 1
 cardapioespecial. 	 : 1
 comerbem 	 : 1
 comidafit 	 : 1
 gastronomianatural 	 : 1
 melhordaterra 	 : 1
 moemasp 	 : 1
 naturalfood 	 : 1
 restaurantesementina 	 : 1
 vegetariano"}}]},"shortcode":"BmYVwRtF59q","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534080065,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/554cf445d8ebcfb43e4bb36939544861/5BF8A4AB/t51.2885-15/e35/38765613_412393439286534_6428767367173505024_n.jpg","edge_liked_by":{"count":5},"edge_media_preview_like":{"count":5},"owner":{"id":"6568143254"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7cf991dd765792420a972dd4d0c19f96/5C0F364E/t51.2885-15/sh0.08/e35/s640x640/38765613_412393439286534_6428767367173505024_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ba0f539e41253c6e6035e0972b622152/5C04D6E9/t51.2885-15/e35/s150x150/38765613_412393439286534_6428767367173505024_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/42f33bff66c0138f436a75225d439554/5BF4D5A3/t51.2885-15/e35/s240x240/38765613_412393439286534_6428767367173505024_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3892bc092813cc4e969ca3d679f12bc1/5BF0DD19/t51.2885-15/e35/s320x320/38765613_412393439286534_6428767367173505024_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b003b8296e0d50e8a558647bfef38d8a/5C022443/t51.2885-15/e35/s480x480/38765613_412393439286534_6428767367173505024_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7cf991dd765792420a972dd4d0c19f96/5C0F364E/t51.2885-15/sh0.08/e35/s640x640/38765613_412393439286534_6428767367173505024_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1844319701607816690","edge_media_to_caption":{"edges":[{"node":{"text":"#Intolleranza 	 : 1
 lattosio: 	 : 1
 cibosano 	 : 1
 mangiaresano 	 : 1
 alimentazionesana 	 : 1
 cucinaitaliana 	 : 1
 dietamediterranea 	 : 1
 alimentazione 	 : 1
 dimagriremangiando 	 : 1
 perderepeso 	 : 1
 cucinamediterranea 	 : 1
 piattiitaliani 	 : 1
 ognitantocucino 	 : 1
 benessere 	 : 1
 prevenzione 	 : 1
 italianfoodbloggers 	 : 1
 italianfood 	 : 1
 dolce_salato_italiano 	 : 1
 secucinatevoi 	 : 1
 gusto 	 : 1
 solocosebuone 	 : 1
 diarioalimentare 	 : 1
 stiledivitasano 	 : 1
 stiledivita 	 : 1
 curarsicongusto"}}]},"shortcode":"BmYVv86lp3y","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534080063,"dimensions":{"height":609,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d192fa370642814d57f51a4ffc5b1d75/5BFDD88D/t51.2885-15/e35/38147624_137774263815385_8725619070403478246_n.jpg","edge_liked_by":{"count":12},"edge_media_preview_like":{"count":12},"owner":{"id":"2089808572"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4794ab16ba106b57043a10892358de53/5BFD173B/t51.2885-15/e35/c177.0.459.459/38147624_137774263815385_8725619070403478246_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9ae4019f8302841b8aa5e8588ce61bea/5C07C31C/t51.2885-15/e35/c177.0.459.459/s150x150/38147624_137774263815385_8725619070403478246_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0bd1ff1f0d4435b1b51cc29f0c351c5c/5C013856/t51.2885-15/e35/c177.0.459.459/s240x240/38147624_137774263815385_8725619070403478246_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9c7ab6f0ba907ba0e916f5f2cf8221d4/5C13AFEC/t51.2885-15/e35/c177.0.459.459/s320x320/38147624_137774263815385_8725619070403478246_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4794ab16ba106b57043a10892358de53/5BFD173B/t51.2885-15/e35/c177.0.459.459/38147624_137774263815385_8725619070403478246_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4794ab16ba106b57043a10892358de53/5BFD173B/t51.2885-15/e35/c177.0.459.459/38147624_137774263815385_8725619070403478246_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1844319423608137758","edge_media_to_caption":{"edges":[{"node":{"text":"Ontem 	 : 1
 cozinhavegana\\n#comidavegana 	 : 1
 saborsemcrueldade\\n#respeitoaosanimais\\n#vegetariano\\n#vegano 	 : 1
 semlacteos 	 : 1
 semleite\\n#semlactose\\n#alimentacaovegana 	 : 1
 crueltyfree 	 : 1
 instavegan 	 : 1
 instaveganfood 	 : 1
 culinariavegana\\n#piracicaba 	 : 1
 piracicabacity 	 : 1
 comcarinhovegan"}}]},"shortcode":"BmYVr6AhCge","edge_media_to_comment":{"count":1},"taken_at_timestamp":1534080029,"dimensions":{"height":480,"width":480},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f9b42cb5a6ce1659e58e2dbb12cbf91d/5C0D7320/t51.2885-15/e35/38802748_1820172954725882_3828720223465242624_n.jpg","edge_liked_by":{"count":12},"edge_media_preview_like":{"count":12},"owner":{"id":"1467261104"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f9b42cb5a6ce1659e58e2dbb12cbf91d/5C0D7320/t51.2885-15/e35/38802748_1820172954725882_3828720223465242624_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c4fc2b16ae6d38ff058589f2e15e9110/5BF2ED1F/t51.2885-15/e35/s150x150/38802748_1820172954725882_3828720223465242624_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7adef2b629d5242186e022078fd301da/5BFDD219/t51.2885-15/e35/s240x240/38802748_1820172954725882_3828720223465242624_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/26f61175f3e83cc5a322e7ac4e95d249/5BF6B467/t51.2885-15/e35/s320x320/38802748_1820172954725882_3828720223465242624_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f9b42cb5a6ce1659e58e2dbb12cbf91d/5C0D7320/t51.2885-15/e35/38802748_1820172954725882_3828720223465242624_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f9b42cb5a6ce1659e58e2dbb12cbf91d/5C0D7320/t51.2885-15/e35/38802748_1820172954725882_3828720223465242624_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1844319204423827591","edge_media_to_caption":{"edges":[{"node":{"text":"N\\u00e3o 	 : 1
 remedios 	 : 1
 oitoremediosnaturais 	 : 1
 miss\\u00e3onordeste 	 : 1
 uniaonordeste 	 : 1
 mordomiacrist\\u00e3 	 : 1
 iapenordeste 	 : 1
 advento 	 : 1
 adventista 	 : 1
 cancer 	 : 1
 diabetestipo2 	 : 1
 autoimune 	 : 1
 hipertens\\u00e3o 	 : 1
 insonia 	 : 1
 comidamatural 	 : 1
 reumatismo 	 : 1
 veganos 	 : 1
 alergia 	 : 1
 estilodevida 	 : 1
