 000000">\n 	 : 1
 inteligencia 	 : 1
 sabiduria 	 : 1
 barco 	 : 1
 crucero 	 : 1
 titanic"}}]},"shortcode":"BnO6eFRBbz_","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535911254,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dbe692770ae4974726fce3966a7be4cc/5C371455/t51.2885-15/e35/39957925_264644017507125_7135179484663119872_n.jpg?_nc_eui2=AeELhNTA7HUVTL8yAjYwJ89YOwspZOcfexj0_rWNlvR3x_fJChp7nEvuFDwj-_KZAe-mH53INL99cA1u_Sfksney","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"2125644447"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/71a3bc26b17d61398b123825d16bbae0/5C1882B0/t51.2885-15/sh0.08/e35/s640x640/39957925_264644017507125_7135179484663119872_n.jpg?_nc_eui2=AeELhNTA7HUVTL8yAjYwJ89YOwspZOcfexj0_rWNlvR3x_fJChp7nEvuFDwj-_KZAe-mH53INL99cA1u_Sfksney","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f82e80d6b9d6bb60e54b1f6e82b6d01a/5C257517/t51.2885-15/e35/s150x150/39957925_264644017507125_7135179484663119872_n.jpg?_nc_eui2=AeELhNTA7HUVTL8yAjYwJ89YOwspZOcfexj0_rWNlvR3x_fJChp7nEvuFDwj-_KZAe-mH53INL99cA1u_Sfksney","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8f90dc9c3045c8a8aa2140e7c4b45351/5C37505D/t51.2885-15/e35/s240x240/39957925_264644017507125_7135179484663119872_n.jpg?_nc_eui2=AeELhNTA7HUVTL8yAjYwJ89YOwspZOcfexj0_rWNlvR3x_fJChp7nEvuFDwj-_KZAe-mH53INL99cA1u_Sfksney","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c8ee39eff0c0f186c19f43d2aff5d9e0/5C18D1E7/t51.2885-15/e35/s320x320/39957925_264644017507125_7135179484663119872_n.jpg?_nc_eui2=AeELhNTA7HUVTL8yAjYwJ89YOwspZOcfexj0_rWNlvR3x_fJChp7nEvuFDwj-_KZAe-mH53INL99cA1u_Sfksney","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/197de9dd551fb1760d1159134b6664a8/5C30BBBD/t51.2885-15/e35/s480x480/39957925_264644017507125_7135179484663119872_n.jpg?_nc_eui2=AeELhNTA7HUVTL8yAjYwJ89YOwspZOcfexj0_rWNlvR3x_fJChp7nEvuFDwj-_KZAe-mH53INL99cA1u_Sfksney","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/71a3bc26b17d61398b123825d16bbae0/5C1882B0/t51.2885-15/sh0.08/e35/s640x640/39957925_264644017507125_7135179484663119872_n.jpg?_nc_eui2=AeELhNTA7HUVTL8yAjYwJ89YOwspZOcfexj0_rWNlvR3x_fJChp7nEvuFDwj-_KZAe-mH53INL99cA1u_Sfksney","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphSidecar","id":"1859679537590123163","edge_media_to_caption":{"edges":[{"node":{"text":"Y 	 : 1
 aprendizaje 	 : 1
 cosascuriosas 	 : 1
 sab\\u00edas 	 : 1
 sabio 	 : 1
 latino 	 : 1
 inteligente 	 : 1
 pensar 	 : 1
 genio 	 : 1
 genia 	 : 1
 parejas 	 : 1
 enamorarse 	 : 1
 besos 	 : 1
 pasion 	 : 1
 hombre 	 : 1
 mujeres"}}]},"shortcode":"BnO6K-6Hzqb","edge_media_to_comment":{"count":11},"taken_at_timestamp":1535911098,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ec6c08f718a6cc0ff0588f491d55f587/5C385FFA/t51.2885-15/e35/39625475_1373925269405347_4531046932832205939_n.jpg?_nc_eui2=AeHwDCAUlgYYg6aWqxSHbAfmXRhVlI3BE1jFkfLh2g5f9pYeLHjYH88av_PZWOrDrxeUVcp7JGrcagfA0gjU9zOY","edge_liked_by":{"count":475},"edge_media_preview_like":{"count":475},"owner":{"id":"5822571986"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/75c131e1e16f53e18d367ed30da72711/5C3AD940/t51.2885-15/sh0.08/e35/s640x640/39625475_1373925269405347_4531046932832205939_n.jpg?_nc_eui2=AeHwDCAUlgYYg6aWqxSHbAfmXRhVlI3BE1jFkfLh2g5f9pYeLHjYH88av_PZWOrDrxeUVcp7JGrcagfA0gjU9zOY","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8b7e51d735d358bba73e6a709bb9bd33/5C21B3C5/t51.2885-15/e35/s150x150/39625475_1373925269405347_4531046932832205939_n.jpg?_nc_eui2=AeHwDCAUlgYYg6aWqxSHbAfmXRhVlI3BE1jFkfLh2g5f9pYeLHjYH88av_PZWOrDrxeUVcp7JGrcagfA0gjU9zOY","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c8496dd1fed85971b60d71d5a7fbbab4/5C160FC3/t51.2885-15/e35/s240x240/39625475_1373925269405347_4531046932832205939_n.jpg?_nc_eui2=AeHwDCAUlgYYg6aWqxSHbAfmXRhVlI3BE1jFkfLh2g5f9pYeLHjYH88av_PZWOrDrxeUVcp7JGrcagfA0gjU9zOY","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/62c98faa3d9582e8d240832b78fd242d/5C22E7BD/t51.2885-15/e35/s320x320/39625475_1373925269405347_4531046932832205939_n.jpg?_nc_eui2=AeHwDCAUlgYYg6aWqxSHbAfmXRhVlI3BE1jFkfLh2g5f9pYeLHjYH88av_PZWOrDrxeUVcp7JGrcagfA0gjU9zOY","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f13da9bd97a51326ae4495c44182bd2e/5C31E4FA/t51.2885-15/e35/s480x480/39625475_1373925269405347_4531046932832205939_n.jpg?_nc_eui2=AeHwDCAUlgYYg6aWqxSHbAfmXRhVlI3BE1jFkfLh2g5f9pYeLHjYH88av_PZWOrDrxeUVcp7JGrcagfA0gjU9zOY","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/75c131e1e16f53e18d367ed30da72711/5C3AD940/t51.2885-15/sh0.08/e35/s640x640/39625475_1373925269405347_4531046932832205939_n.jpg?_nc_eui2=AeHwDCAUlgYYg6aWqxSHbAfmXRhVlI3BE1jFkfLh2g5f9pYeLHjYH88av_PZWOrDrxeUVcp7JGrcagfA0gjU9zOY","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859678552086036556","edge_media_to_caption":{"edges":[{"node":{"text":"Halo, 	 : 1
 ufv 	 : 1
 vicosa 	 : 1
 aprendizdequimica 	 : 1
 quimica 	 : 1
 aluminio 	 : 1
 quimicaufv"}}]},"shortcode":"BnO58pFgEBM","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535910980,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c405a7890f365dc466027835928f635a/5C1F8309/t51.2885-15/e35/39902789_233308890668728_442027958111043584_n.jpg?_nc_eui2=AeHeJcBWpdYmncOuEcfNoT6ImyTQRUXpohh6hOTDuHw-UW_covYV0gBD3MBB9_UONUSJ869GHEFtQGwEIDoPx1z7","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"8443727567"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b838814a88b355c476bdf83c20fee2b7/5C2C527A/t51.2885-15/sh0.08/e35/s640x640/39902789_233308890668728_442027958111043584_n.jpg?_nc_eui2=AeHeJcBWpdYmncOuEcfNoT6ImyTQRUXpohh6hOTDuHw-UW_covYV0gBD3MBB9_UONUSJ869GHEFtQGwEIDoPx1z7","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4cd13e4b26feb04bbd0978d721b62bc8/5C24759B/t51.2885-15/e35/s150x150/39902789_233308890668728_442027958111043584_n.jpg?_nc_eui2=AeHeJcBWpdYmncOuEcfNoT6ImyTQRUXpohh6hOTDuHw-UW_covYV0gBD3MBB9_UONUSJ869GHEFtQGwEIDoPx1z7","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1fcbaa6c7efe07d9014b3b0bd6800438/5C2ED32E/t51.2885-15/e35/s240x240/39902789_233308890668728_442027958111043584_n.jpg?_nc_eui2=AeHeJcBWpdYmncOuEcfNoT6ImyTQRUXpohh6hOTDuHw-UW_covYV0gBD3MBB9_UONUSJ869GHEFtQGwEIDoPx1z7","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/11fe1df5e3104ea1cf67b5990257a2f8/5C1E7796/t51.2885-15/e35/s320x320/39902789_233308890668728_442027958111043584_n.jpg?_nc_eui2=AeHeJcBWpdYmncOuEcfNoT6ImyTQRUXpohh6hOTDuHw-UW_covYV0gBD3MBB9_UONUSJ869GHEFtQGwEIDoPx1z7","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8913d7b7973163fe3eb69115f4a46b89/5C21C2CA/t51.2885-15/e35/s480x480/39902789_233308890668728_442027958111043584_n.jpg?_nc_eui2=AeHeJcBWpdYmncOuEcfNoT6ImyTQRUXpohh6hOTDuHw-UW_covYV0gBD3MBB9_UONUSJ869GHEFtQGwEIDoPx1z7","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b838814a88b355c476bdf83c20fee2b7/5C2C527A/t51.2885-15/sh0.08/e35/s640x640/39902789_233308890668728_442027958111043584_n.jpg?_nc_eui2=AeHeJcBWpdYmncOuEcfNoT6ImyTQRUXpohh6hOTDuHw-UW_covYV0gBD3MBB9_UONUSJ869GHEFtQGwEIDoPx1z7","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphVideo","id":"1859678303105678323","edge_media_to_caption":{"edges":[{"node":{"text":"\\u2800\\nVoc\\u00ea 	 : 1
 paint 	 : 1
 desenho 	 : 1
 desenhos 	 : 1
 paintbrush 	 : 1
 knowledge 	 : 1
 paint"}}]},"shortcode":"BnO5ilRBQTw","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535910767,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/fe8929ce3a322831e76a90272a500e34/5C2C3821/t51.2885-15/e35/40031119_169133157317021_8630145877632111893_n.jpg?_nc_eui2=AeFwISi_aCe2xuzJob763ci8f_Tq5UfMNCVRJQEnobX4817QhH6R7UPjaMUY27oVylhPvCxJYTgX6rV1xKIt8fmC","edge_liked_by":{"count":45},"edge_media_preview_like":{"count":45},"owner":{"id":"8112867420"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c3ef4fdc5b8abfd904e11bbbb09307f2/5C2357C4/t51.2885-15/sh0.08/e35/s640x640/40031119_169133157317021_8630145877632111893_n.jpg?_nc_eui2=AeFwISi_aCe2xuzJob763ci8f_Tq5UfMNCVRJQEnobX4817QhH6R7UPjaMUY27oVylhPvCxJYTgX6rV1xKIt8fmC","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/fd1de056f962b10da4c79dce96c8b560/5C3A1363/t51.2885-15/e35/s150x150/40031119_169133157317021_8630145877632111893_n.jpg?_nc_eui2=AeFwISi_aCe2xuzJob763ci8f_Tq5UfMNCVRJQEnobX4817QhH6R7UPjaMUY27oVylhPvCxJYTgX6rV1xKIt8fmC","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/aec24ef888c745b2d7f736e900e2c6ef/5C1EC029/t51.2885-15/e35/s240x240/40031119_169133157317021_8630145877632111893_n.jpg?_nc_eui2=AeFwISi_aCe2xuzJob763ci8f_Tq5UfMNCVRJQEnobX4817QhH6R7UPjaMUY27oVylhPvCxJYTgX6rV1xKIt8fmC","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a856a930d73a1cf8fdc05f3c8c0b77f5/5C2B9093/t51.2885-15/e35/s320x320/40031119_169133157317021_8630145877632111893_n.jpg?_nc_eui2=AeFwISi_aCe2xuzJob763ci8f_Tq5UfMNCVRJQEnobX4817QhH6R7UPjaMUY27oVylhPvCxJYTgX6rV1xKIt8fmC","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d6f12fd15119f846e21eda8005d2f252/5C359AC9/t51.2885-15/e35/s480x480/40031119_169133157317021_8630145877632111893_n.jpg?_nc_eui2=AeFwISi_aCe2xuzJob763ci8f_Tq5UfMNCVRJQEnobX4817QhH6R7UPjaMUY27oVylhPvCxJYTgX6rV1xKIt8fmC","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c3ef4fdc5b8abfd904e11bbbb09307f2/5C2357C4/t51.2885-15/sh0.08/e35/s640x640/40031119_169133157317021_8630145877632111893_n.jpg?_nc_eui2=AeFwISi_aCe2xuzJob763ci8f_Tq5UfMNCVRJQEnobX4817QhH6R7UPjaMUY27oVylhPvCxJYTgX6rV1xKIt8fmC","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859676309334844601","edge_media_to_caption":{"edges":[{"node":{"text":"Siempre 	 : 1
 wikimundo 	 : 1
 quotes 	 : 1
 quote 	 : 1
 likeforlikes 	 : 1
 frase 	 : 1
 frases 	 : 1
 like4likes 	 : 1
 instagram 	 : 1
 curiosity 	 : 1
 historias 	 : 1
 history"}}]},"shortcode":"BnO5cAXHOS5","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535910713,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8601f038f73255b2785e5fb79949e018/5C1E9075/t51.2885-15/e35/40056536_241249073250297_4955897354797449216_n.jpg?_nc_eui2=AeHsnekz82o05onXst94H-FRlYjaPYFC0vvJaD6LVuz5Sr5itAIZiLUWK5WMnk9F2pMCEdgLpFnx0J9DZIZUuifK","edge_liked_by":{"count":14},"edge_media_preview_like":{"count":14},"owner":{"id":"8195632996"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/95834a5d3472f61fe9bcb6720694199b/5C320690/t51.2885-15/sh0.08/e35/s640x640/40056536_241249073250297_4955897354797449216_n.jpg?_nc_eui2=AeHsnekz82o05onXst94H-FRlYjaPYFC0vvJaD6LVuz5Sr5itAIZiLUWK5WMnk9F2pMCEdgLpFnx0J9DZIZUuifK","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ceccecb0dcab3f5375275459f7def379/5C1FD737/t51.2885-15/e35/s150x150/40056536_241249073250297_4955897354797449216_n.jpg?_nc_eui2=AeHsnekz82o05onXst94H-FRlYjaPYFC0vvJaD6LVuz5Sr5itAIZiLUWK5WMnk9F2pMCEdgLpFnx0J9DZIZUuifK","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/004b88a29c1339bcae9142e788f60249/5C19AC7D/t51.2885-15/e35/s240x240/40056536_241249073250297_4955897354797449216_n.jpg?_nc_eui2=AeHsnekz82o05onXst94H-FRlYjaPYFC0vvJaD6LVuz5Sr5itAIZiLUWK5WMnk9F2pMCEdgLpFnx0J9DZIZUuifK","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/892a0d49279b5d269906cafa92be9142/5C16C2C7/t51.2885-15/e35/s320x320/40056536_241249073250297_4955897354797449216_n.jpg?_nc_eui2=AeHsnekz82o05onXst94H-FRlYjaPYFC0vvJaD6LVuz5Sr5itAIZiLUWK5WMnk9F2pMCEdgLpFnx0J9DZIZUuifK","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b1de7aaa8895adac4e580d63472fc53a/5C16AA9D/t51.2885-15/e35/s480x480/40056536_241249073250297_4955897354797449216_n.jpg?_nc_eui2=AeHsnekz82o05onXst94H-FRlYjaPYFC0vvJaD6LVuz5Sr5itAIZiLUWK5WMnk9F2pMCEdgLpFnx0J9DZIZUuifK","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/95834a5d3472f61fe9bcb6720694199b/5C320690/t51.2885-15/sh0.08/e35/s640x640/40056536_241249073250297_4955897354797449216_n.jpg?_nc_eui2=AeHsnekz82o05onXst94H-FRlYjaPYFC0vvJaD6LVuz5Sr5itAIZiLUWK5WMnk9F2pMCEdgLpFnx0J9DZIZUuifK","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859674653456815957","edge_media_to_caption":{"edges":[{"node":{"text":"\\u00bfTe 	 : 1
 Traveler 	 : 1
 Naturaleza 	 : 1
 Flowers 	 : 1
 Picture 	 : 1
 Imagenes 	 : 1
 domingo\\nLa 	 : 1
 educacionemocional 	 : 1
