 000000">\n 	 : 1
 dilma 	 : 1
 processo 	 : 1
 foto 	 : 1
 sergiomoro 	 : 1
 politico 	 : 1
 eleicoes 	 : 1
 candidato 	 : 1
 assalto 	 : 1
 falsidade 	 : 1
 ladr\\u00e3o 	 : 1
 debate 	 : 1
 lavajato 	 : 1
 triplex 	 : 1
 atibaia 	 : 1
 sitio 	 : 1
 depoimento 	 : 1
 fotojornalismo 	 : 1
 Teresina 	 : 1
 piaui 	 : 1
 jornalismo 	 : 1
 foratemer 	 : 1
 governo 	 : 1
 joaoallbertphoto 	 : 1
 manifesta\\u00e7\\u00e3o 	 : 1
 noticias 	 : 1
 jornal 	 : 1
 imprensa 	 : 1
 world 	 : 1
 canon 	 : 1
 Pol\\u00edticos 	 : 1
 Lula 	 : 2
 simona 	 : 2
 love 	 : 2
 agustincasanova 	 : 2
 argentina 	 : 2
 angelatorres 	 : 2
 lumeo 	 : 2
 brasil 	 : 2
 lula 	 : 8
